group_id,file_path
104,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (599).JPG
104,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (600).JPG
105,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (601).JPG
105,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (602).JPG
106,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (607).JPG
106,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (609).JPG
107,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (608).JPG
107,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (610).JPG
108,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (616).JPG
108,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (618).JPG
109,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (621).JPG
109,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (622).JPG
110,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (624).JPG
110,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (625).JPG
111,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (627).JPG
111,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (628).JPG
111,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (629).JPG
112,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (635).JPG
112,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (637).JPG
113,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (640).JPG
113,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (643).JPG
114,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (641).JPG
114,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (642).JPG
115,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (644).JPG
115,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (645).JPG
116,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (648).JPG
116,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (649).JPG
117,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (656).JPG
117,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (657).JPG
118,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (666).JPG
118,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (667).JPG
119,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (668).JPG
119,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (669).JPG
120,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (670).JPG
120,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (671).JPG
121,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (678).JPG
121,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (679).JPG
122,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (680).JPG
122,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (681).JPG
123,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (683).JPG
123,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (686).JPG
124,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (690).JPG
124,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (691).JPG
125,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (698).JPG
125,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (699).JPG
125,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (704).JPG
126,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (701).JPG
126,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (702).JPG
127,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (706).JPG
127,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (707).JPG
128,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (712).JPG
128,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (715).JPG
129,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (718).JPG
129,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (719).JPG
130,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (720).JPG
130,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (723).JPG
130,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (724).JPG
131,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (721).JPG
131,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (722).JPG
131,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (928).JPG
132,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (725).JPG
132,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (727).JPG
133,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (726).JPG
133,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (729).JPG
133,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (730).JPG
134,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (736).JPG
134,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (738).JPG
135,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (748).JPG
135,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (937).JPG
136,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (753).JPG
136,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (754).JPG
137,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (755).JPG
137,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (757).JPG
138,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (760).JPG
138,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (762).JPG
139,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (768).JPG
139,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (769).JPG
140,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (771).JPG
140,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (945).JPG
141,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (778).JPG
141,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (779).JPG
141,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (780).JPG
142,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (782).JPG
142,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (783).JPG
143,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (785).JPG
143,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (788).JPG
143,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (789).JPG
144,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (786).JPG
144,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (787).JPG
145,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (796).JPG
145,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (954).JPG
146,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (800).JPG
146,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (801).JPG
147,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (802).JPG
147,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (803).JPG
148,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (805).JPG
148,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (806).JPG
149,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (814).JPG
149,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (961).JPG
150,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (815).JPG
150,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (816).JPG
151,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (817).JPG
151,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (820).JPG
152,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (824).JPG
152,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (827).JPG
153,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (825).JPG
153,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (826).JPG
154,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (828).JPG
154,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (829).JPG
155,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (831).JPG
155,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (836).JPG
156,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (832).JPG
156,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (835).JPG
157,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (837).JPG
157,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (840).JPG
158,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (838).JPG
158,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (841).JPG
159,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (843).JPG
159,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (845).JPG
160,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (847).JPG
160,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (971).JPG
161,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (851).JPG
161,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (854).JPG
162,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (855).JPG
162,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (857).JPG
162,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (858).JPG
163,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (864).JPG
163,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (979).JPG
164,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (866).JPG
164,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (868).JPG
164,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (869).JPG
165,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (892).JPG
165,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (893).JPG
166,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (901).JPG
166,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (904).JPG
167,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (902).JPG
167,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (905).JPG
168,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (907).JPG
168,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (995).JPG
169,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (1120).JPG
169,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (163).JPG
170,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (1272).JPG
170,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (908).JPG
171,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (1335).JPG
171,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (1447).JPG
172,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (1552).JPG
172,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (1631).JPG
173,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (375).JPG
173,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (846).JPG
174,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (408).JPG
174,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (904).JPG
175,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (54).JPG
175,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___healthy/image (834).JPG
176,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Background_without_leaves/image (40).jpg
176,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Background_without_leaves/image (60).jpg
176,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Background_without_leaves/image (851).jpg
177,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (109).JPG
177,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (54).JPG
178,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1188).jpg
178,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1485).jpg
179,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1400).jpg
179,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (590).jpg
180,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1578).JPG
180,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1627).JPG
181,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1598).jpg
181,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (882).jpg
182,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1704).JPG
182,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (275).JPG
183,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (1748).JPG
183,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (971).JPG
184,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (182).jpg
184,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___Late_blight/image (264).jpg
185,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (1027).JPG
185,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (682).JPG
186,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (1305).JPG
186,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (55).JPG
187,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (1311).JPG
187,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (984).JPG
188,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (1457).JPG
188,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (477).JPG
189,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (474).JPG
189,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (553).JPG
190,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (943).JPG
190,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Tomato___healthy/image (992).JPG
